description,complaint_type
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Banging/Pounding,Noise - Commercial
Vehicle,Posting Advertisement
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
Unauthorized Bus Layover,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - House of Worship
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Car/Truck Music,Noise - Vehicle
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Neglected,Animal Abuse
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Blocked Hydrant,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Car/Truck Music,Noise - Vehicle
Vehicle,Posting Advertisement
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Congestion/Gridlock,Traffic
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
In Public,Drinking
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Truck Route Violation,Traffic
Engine Idling,Noise - Vehicle
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Congestion/Gridlock,Traffic
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Car/Truck Horn,Noise - Vehicle
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
In Prohibited Area,Vending
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Unauthorized Bus Layover,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
No Shelter,Animal Abuse
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Shelter,Animal Abuse
Loud Talking,Noise - Commercial
In Car,Animal Abuse
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Chronic Speeding,Traffic
Loud Music/Party,Noise - Commercial
Banging/Pounding,Noise - House of Worship
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Banging/Pounding,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Congestion/Gridlock,Traffic
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Congestion/Gridlock,Traffic
Overnight Commercial Storage,Illegal Parking
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Park
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Partial Access,Blocked Driveway
In Public,Drinking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Neglected,Animal Abuse
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Truck Route Violation,Traffic
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Car/Truck Music,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Banging/Pounding,Noise - Commercial
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Neglected,Animal Abuse
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Neglected,Animal Abuse
Blocked Hydrant,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Shelter,Animal Abuse
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Unauthorized Bus Layover,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
In Car,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Neglected,Animal Abuse
No Access,Blocked Driveway
Loud Music/Party,Noise - House of Worship
Car/Truck Horn,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
Banging/Pounding,Noise - Commercial
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Car/Truck Music,Noise - Commercial
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
In Prohibited Area,Vending
Loud Talking,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Park
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Unauthorized Bus Layover,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Other (complaint details),Animal Abuse
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Neglected,Animal Abuse
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Unlicensed,Vending
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
